iter	Passed	Remaining
498	387	388
499	387	387
500	388	386
501	388	385
502	388	384
503	389	383
504	389	382
505	390	381
506	390	379
507	391	378
508	391	377
509	392	376
510	392	375
511	393	374
512	393	373
513	394	372
514	394	371
515	394	370
516	395	369
517	395	368
518	396	367
519	396	366
520	397	365
521	397	364
522	397	362
523	398	361
524	398	360
525	399	359
526	399	358
527	400	357
528	400	356
529	401	355
530	401	354
531	401	353
532	402	352
533	402	351
534	403	350
535	403	349
536	404	348
537	404	347
538	405	346
539	405	345
540	406	344
541	406	343
542	407	342
543	407	341
544	407	340
545	408	339
546	408	338
547	409	337
548	409	336
549	410	335
550	410	334
551	411	333
552	411	332
553	411	331
554	412	330
555	412	329
556	413	328
557	413	327
558	414	326
559	414	325
560	415	324
561	415	323
562	416	323
563	416	322
564	417	321
565	417	320
566	417	319
567	418	318
568	418	317
569	419	316
570	419	315
571	420	314
572	420	313
573	421	312
574	421	311
575	422	310
576	422	309
577	422	308
578	423	307
579	423	306
580	424	305
581	424	305
582	425	304
583	425	303
584	426	302
585	426	301
586	426	300
587	427	299
588	427	298
589	428	297
590	428	296
591	429	295
592	429	294
593	430	294
594	430	293
595	431	292
596	431	291
597	431	290
598	432	289
599	432	288
600	433	287
601	433	286
602	434	285
603	434	285
604	435	284
605	435	283
606	436	282
607	436	281
608	436	280
609	437	279
610	437	278
611	438	277
612	438	277
613	439	276
614	439	275
615	440	274
616	440	273
617	441	272
618	441	271
619	442	270
620	442	270
621	443	269
622	443	268
623	443	267
624	444	266
625	444	265
626	445	264
627	445	263
628	446	263
629	446	262
630	447	261
631	447	260
632	448	259
633	448	258
634	449	258
635	449	257
636	450	256
637	450	255
638	450	254
639	451	253
640	451	253
641	452	252
642	452	251
643	453	250
644	453	249
645	454	248
646	454	248
647	455	247
648	455	246
649	456	245
650	456	244
651	456	243
652	457	243
653	457	242
654	458	241
655	458	240
656	459	239
657	459	238
658	460	238
659	460	237
660	461	236
661	461	235
662	461	234
663	462	233
664	462	233
665	463	232
666	463	231
667	464	230
668	464	229
669	465	229
670	465	228
671	466	227
672	466	226
673	467	225
674	467	225
675	467	224
676	468	223
677	468	222
678	469	221
679	469	221
680	470	220
681	470	219
682	471	218
683	471	217
684	471	217
685	472	216
686	472	215
687	473	214
688	473	213
689	474	213
690	474	212
691	475	211
692	475	210
693	476	209
694	476	209
695	476	208
696	477	207
697	477	206
698	478	205
699	478	205
700	479	204
701	479	203
702	480	202
703	480	202
704	481	201
705	481	200
706	481	199
707	482	198
708	482	198
709	483	197
710	483	196
711	484	195
712	484	195
713	485	194
714	485	193
715	486	192
716	486	192
717	486	191
718	487	190
719	487	189
720	488	188
721	488	188
722	489	187
723	489	186
724	490	185
725	490	185
726	491	184
727	491	183
728	492	182
729	492	182
730	493	181
731	493	180
732	494	179
733	494	179
734	494	178
735	495	177
736	495	176
737	496	176
738	496	175
739	497	174
740	497	173
741	498	173
742	498	172
743	498	171
744	499	170
745	499	170
746	500	169
747	500	168
748	501	167
749	501	167
750	502	166
751	502	165
752	502	164
753	503	164
754	503	163
755	504	162
756	504	161
757	505	161
758	505	160
759	505	159
760	506	159
761	506	158
762	507	157
763	507	156
764	508	156
765	508	155
766	509	154
767	509	153
768	509	153
769	510	152
770	510	151
771	511	150
772	511	150
773	512	149
774	512	148
775	512	148
776	513	147
777	513	146
778	514	145
779	514	145
780	515	144
781	515	143
782	516	143
783	516	142
784	516	141
785	517	140
786	517	140
787	518	139
788	518	138
789	519	137
790	519	137
791	520	136
792	520	135
793	520	135
794	521	134
795	521	133
796	522	132
797	522	132
798	522	131
799	523	130
800	523	130
801	524	129
802	524	128
803	525	128
804	525	127
805	526	126
806	526	125
807	526	125
808	527	124
809	527	123
810	528	123
811	528	122
812	529	121
813	529	121
814	530	120
815	530	119
816	530	118
817	531	118
818	531	117
819	532	116
820	532	116
821	532	115
822	533	114
823	533	114
824	534	113
825	534	112
826	535	111
827	535	111
828	536	110
829	536	109
830	537	109
831	537	108
832	538	107
833	538	107
834	539	106
835	539	105
836	539	105
837	540	104
838	540	103
839	541	103
840	541	102
841	542	101
842	542	101
843	543	100
844	543	99
845	544	99
846	544	98
847	544	97
848	545	97
849	545	96
850	546	95
851	546	94
852	547	94
853	547	93
854	548	92
855	548	92
856	549	91
857	549	90
858	550	90
859	550	89
860	550	88
861	551	88
862	551	87
863	552	86
864	552	86
865	553	85
866	553	84
867	554	84
868	554	83
869	555	82
870	555	82
871	555	81
872	556	80
873	556	80
874	557	79
875	557	78
876	558	78
877	558	77
878	559	76
879	559	76
880	559	75
881	560	74
882	560	74
883	561	73
884	561	73
885	562	72
886	562	71
887	563	71
888	563	70
889	564	69
890	564	69
891	565	68
892	565	67
893	566	67
894	566	66
895	567	65
896	567	65
897	567	64
898	568	63
899	568	63
900	569	62
901	569	61
902	570	61
903	570	60
904	571	59
905	571	59
906	572	58
907	572	58
908	573	57
909	573	56
910	574	56
911	574	55
912	575	54
913	575	54
914	576	53
915	576	52
916	576	52
917	577	51
918	578	50
919	578	50
920	578	49
921	579	49
922	579	48
923	580	47
924	580	47
925	581	46
926	581	45
927	582	45
928	582	44
929	583	43
930	583	43
931	584	42
932	584	41
933	585	41
934	585	40
935	585	40
936	586	39
937	586	38
938	587	38
939	587	37
940	587	36
941	588	36
942	588	35
943	589	34
944	589	34
945	590	33
946	590	33
947	590	32
948	591	31
949	591	31
950	592	30
951	592	29
952	593	29
953	593	28
954	593	27
955	594	27
956	594	26
957	595	26
958	595	25
959	595	24
960	596	24
961	596	23
962	597	22
963	597	22
964	598	21
965	598	21
966	598	20
967	599	19
968	599	19
969	600	18
970	600	17
971	600	17
972	601	16
973	601	16
974	602	15
975	602	14
976	602	14
977	603	13
978	603	12
979	604	12
980	604	11
981	605	11
982	605	10
983	605	9
984	606	9
985	606	8
986	607	7
987	607	7
988	607	6
989	608	6
990	608	5
991	609	4
992	609	4
993	610	3
994	610	3
995	610	2
996	611	1
997	611	1
998	612	0
999	612	0
